"기후기술분류별(1)","기후기술분류별(2)","해외진출지역별(1)",시점,데이터
"적응","물관리","중동아프리카",2020,18
"적응","물관리","기타",2019 p),23
"적응","물관리","기타",2020,25
"적응","예측?모니터링","합계",2020,11
"적응","예측?모니터링","아시아태평양",2020,18
"적응","예측?모니터링","서유럽",2020,2
"적응","예측?모니터링","동유럽",2020,0
"적응","예측?모니터링","북미",2020,3
"적응","예측?모니터링","중남미",2020,0
"적응","예측?모니터링","중동아프리카",2020,2
"적응","예측?모니터링","기타",2020,0
"적응","해양수산연안","합계",2020,8
"적응","해양수산연안","아시아태평양",2020,15
"적응","해양수산연안","서유럽",2020,0
"적응","해양수산연안","동유럽",2020,0
"적응","해양수산연안","북미",2020,1
"적응","해양수산연안","중남미",2020,3
"적응","해양수산연안","중동아프리카",2020,0
"적응","해양수산연안","기타",2020,0
"적응","건강","합계",2020,18
"적응","건강","아시아태평양",2020,38
"적응","건강","서유럽",2020,5
"적응","건강","동유럽",2020,0
"적응","건강","북미",2020,7
"적응","건강","중남미",2020,7
"적응","건강","중동아프리카",2020,2
"적응","건강","기타",2020,0
"적응","산림육상","합계",2020,-
"적응","산림육상","아시아태평양",2020,0
"적응","산림육상","서유럽",2020,0
"적응","산림육상","동유럽",2020,0
"적응","산림육상","북미",2020,0
"적응","산림육상","중남미",2020,0
"적응","산림육상","중동아프리카",2020,0
"적응","산림육상","기타",2020,0
"융복합","소계","합계",2019 p),60
"융복합","소계","합계",2020,66
"융복합","소계","아시아태평양",2019 p),43
"융복합","소계","아시아태평양",2020,56
"융복합","소계","서유럽",2019 p),0
"융복합","소계","서유럽",2020,2
"융복합","소계","동유럽",2019 p),0
"융복합","소계","동유럽",2020,0
"융복합","소계","북미",2019 p),17
"융복합","소계","북미",2020,20
"융복합","소계","중남미",2019 p),10
"융복합","소계","중남미",2020,10
"융복합","소계","중동아프리카",2019 p),3
"융복합","소계","중동아프리카",2020,3
"융복합","소계","기타",2019 p),11
"융복합","소계","기타",2020,10
"융복합","감축 및 적응 융복합","합계",2019 p),60
"융복합","감축 및 적응 융복합","합계",2020,66
"융복합","감축 및 적응 융복합","아시아태평양",2019 p),43
"융복합","감축 및 적응 융복합","아시아태평양",2020,56
"융복합","감축 및 적응 융복합","서유럽",2019 p),0
"융복합","감축 및 적응 융복합","서유럽",2020,2
"융복합","감축 및 적응 융복합","동유럽",2019 p),0
"융복합","감축 및 적응 융복합","동유럽",2020,0
"융복합","감축 및 적응 융복합","북미",2019 p),17
"융복합","감축 및 적응 융복합","북미",2020,20
"융복합","감축 및 적응 융복합","중남미",2019 p),10
"융복합","감축 및 적응 융복합","중남미",2020,10
"융복합","감축 및 적응 융복합","중동아프리카",2019 p),3
"융복합","감축 및 적응 융복합","중동아프리카",2020,3
"융복합","감축 및 적응 융복합","기타",2019 p),11
"융복합","감축 및 적응 융복합","기타",2020,10
